G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,C#4,-3
C#4,A2,-4
A2,E4,7
E4,D4,-2
D4,F#4,4
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,F#3,-8
F#3,B2,-7
B2,C#3,2
C#3,D3,1
D3,E3,2
E3,D3,-2
D3,E3,2
E3,F#3,2
F#3,E3,-2
E3,F#3,2
F#3,G3,1
G3,F#3,-1
F#3,G3,1
G3,A3,2
A3,G3,-2
G3,A3,2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,B3,-3
B3,C#4,2
C#4,G3,-6
G3,A2,-10
A2,B2,2
B2,C#3,2
C#3,D3,1
D3,C#3,-1
C#3,D3,1
D3,E3,2
E3,D3,-2
D3,E3,2
E3,F#3,2
F#3,E3,-2
E3,F#3,2
F#3,G3,1
G3,F#3,-1
F#3,G3,1
G3,A3,2
A3,B3,2
B3,C#4,2
C#4,A3,-4
A3,B3,2
B3,F#3,-5
F#3,G2,-11
G2,A2,2
A2,B2,2
B2,C#3,2
C#3,B2,-2
B2,C#3,2
C#3,D3,1
D3,C#3,-1
C#3,D3,1
D3,E3,2
E3,D3,-2
D3,E3,2
E3,F#3,2
F#3,E3,-2
E3,F#3,2
F#3,G3,1
G3,A3,2
A3,B3,2
B3,G3,-4
G3,E3,-3
E3,D4,10
D4,C#4,-1
C#4,B3,-2
B3,A#3,-1
A#3,G4,9
G4,F#4,-1
F#4,E4,-2
E4,B4,7
B4,A#4,-1
A#4,G#4,-2
G#4,F#4,-2
F#4,B4,5
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,C#4,-1
C#4,E4,3
E4,A#3,-6
A#3,B3,1
B3,B2,0
B2,B3,0
B3,C#4,2
C#4,D4,1
D4,B3,-3
B3,G#4,9
G#4,D4,-6
D4,B4,9
B4,A4,-2
A4,G#4,-1
G#4,A4,1
A4,G#4,-1
G#4,F#4,-2
F#4,E4,-2
E4,A4,5
A4,C#4,-8
C#4,D4,1
D4,E4,2
E4,A3,-7
A3,G4,10
G4,C#4,-6
C#4,F#4,5
F#4,C4,-6
C4,A4,9
A4,G4,-2
G4,F#4,-1
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,G4,5
G4,B3,-8
B3,C4,1
C4,D4,2
D4,G3,-7
G3,B3,4
B3,F#3,-5
F#3,E3,-2
E3,C#4,9
C#4,D4,1
D4,E4,2
E4,A3,-7
A3,G4,10
G4,D3,-5
D3,C#3,-1
C#3,C#4,0
C#4,D4,1
D4,E4,2
E4,A3,-7
A3,G4,10
G4,A2,-10
A2,D3,5
D3,F#4,4
F#4,E4,-2
E4,G4,3
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,B3,-2
B3,A3,-2
A3,G3,-2
G3,A3,2
A3,G3,-2
G3,F#3,-1
F#3,E3,-2
E3,F#3,2
F#3,E3,-2
E3,D3,-2
D3,C#3,-1
C#3,D3,1
D3,B2,-3
B2,C#3,2
C#3,D3,1
D3,E3,2
E3,F#3,2
F#3,E3,-2
E3,G3,3
G3,F#3,-1
F#3,A3,3
A3,G#3,-1
G#3,A3,1
A3,C#3,-8
C#3,D3,1
D3,E3,2
E3,F#3,2
F#3,G3,1
G3,F#3,-1
F#3,A3,3
A3,G#3,-1
G#3,B3,3
B3,A#3,-1
A#3,B3,1
B3,D3,-9
D3,E3,2
E3,F#3,2
F#3,B3,5
B3,D#3,-8
D#3,B3,8
B3,C4,1
C4,E3,-8
E3,F#3,2
F#3,G3,1
G3,C4,5
C4,E3,-8
E3,C#4,9
C#4,D4,1
D4,F#3,-8
F#3,G3,1
G3,A3,2
A3,A3,0
A3,B3,2
B3,C4,1
C4,A4,9
A4,C4,-9
C4,G2,-5
G2,B3,4
B3,A3,-2
A3,B3,2
B3,B3,0
B3,C#4,2
C#4,D4,1
D4,B4,9
B4,D4,-9
D4,C#4,-1
C#4,G3,-6
G3,C#4,6
C#4,E4,3
E4,A4,5
A4,G3,-2
G3,F#3,-1
F#3,A3,3
A3,G3,-2
G3,F#3,-1
F#3,E3,-2
E3,F#3,2
F#3,D4,8
D4,A4,7
A4,F#3,-3
F#3,E3,-2
E3,G3,3
G3,F#3,-1
F#3,E3,-2
E3,D3,-2
D3,E3,2
E3,C#4,9
C#4,A4,8
A4,G3,-2
G3,F#3,-1
F#3,E3,-2
E3,D3,-2
D3,E3,2
E3,F#3,2
F#3,G3,1
G3,F#3,-1
F#3,G3,1
G3,A3,2
A3,B3,2
B3,A3,-2
A3,B3,2
B3,A3,-2
A3,G3,-2
G3,F#3,-1
F#3,G3,1
G3,A3,2
A3,B3,2
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,E4,-2
E4,F#4,2
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,A4,2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,G3,-2
G3,F#3,-1
F#3,D3,-4
D3,E3,2
E3,F#3,2
F#3,D3,-4
D3,A3,7
A3,F#3,-3
F#3,D4,8
D4,B2,-3
B2,C#3,2
C#3,D3,1
D3,B2,-3
B2,F#3,7
F#3,D3,-4
D3,D4,0
D4,F#2,-8
F#2,G2,1
G2,A2,2
A2,F#2,-3
F#2,D3,8
D3,A2,-5
A2,B2,2
B2,A2,-2
A2,G2,-2
G2,F#2,-1
F#2,G2,1
G2,E2,-3
E2,C#3,9
C#3,B2,-2
B2,D3,3
D3,C#3,-1
C#3,B2,-2
B2,A2,-2
A2,E3,7
E3,D3,-2
D3,C#3,-1
C#3,B2,-2
B2,C#3,2
C#3,A2,-4
A2,F#3,9
F#3,E3,-2
E3,G3,3
G3,F#3,-1
F#3,E3,-2
E3,D3,-2
D3,A3,7
A3,G3,-2
G3,F#3,-1
F#3,E3,-2
E3,F#3,2
F#3,D3,-4
D3,B3,9
B3,A3,-2
A3,C4,3
C4,B3,-1
B3,A3,-2
A3,G3,-2
G3,E4,9
E4,C#4,-3
C#4,D4,1
D4,E4,2
E4,A3,-7
A3,C#4,4
C#4,G3,-6
G3,F#3,-1
F#3,D3,-4
D3,E3,2
E3,F#3,2
F#3,A2,-9
A2,C#3,4
C#3,G2,-6
G2,D2,-5
D2,A3,7
A3,A3,0
A3,G3,-2
G3,F#3,-1
F#3,F#3,0
F#3,E3,-2
E3,D3,-2
D3,D3,0
D3,E3,2
E3,E3,0
E3,E3,0
E3,D3,-2
D3,E3,2
E3,E3,0
E3,A3,5
A3,A3,0
A3,G3,-2
G3,F#3,-1
F#3,F#3,0
F#3,E3,-2
E3,D3,-2
D3,D3,0
D3,E3,2
E3,E3,0
E3,E3,0
E3,D3,-2
D3,E3,2
E3,E3,0
E3,E3,0
E3,E3,0
E3,F#3,2
F#3,D#3,-3
D#3,D#3,0
D#3,E3,1
E3,A3,5
A3,D4,5
D4,E4,2
E4,G3,-9
G3,F#3,-1
F#3,E4,10
E4,D4,-2
D4,C5,10
C5,B4,-1
B4,B2,0
B2,C3,1
C3,D3,2
D3,D3,0
D3,G3,5
G3,B3,4
B3,B3,0
B3,F#3,-5
F#3,A3,3
A3,A3,0
A3,E3,-5
E3,F#3,2
F#3,F#3,0
F#3,E3,-2
E3,E3,0
E3,D3,-2
D3,D3,0
D3,E3,2
E3,E3,0
E3,D3,-2
D3,D3,0
D3,C#3,-1
C#3,C#3,0
C#3,D3,1
D3,E3,2
E3,G3,3
G3,F#3,-1
F#3,A3,3
A3,A3,0
A3,F#3,-3
F#3,F#3,0
F#3,E3,-2
E3,E3,0
E3,G3,3
G3,G3,0
G3,E3,-3
E3,E3,0
E3,F3,1
F3,F3,0
F3,A3,4
A3,A3,0
A3,F3,-4
F3,F3,0
F3,E3,-1
E3,E3,0
E3,F#3,2
F#3,F#3,0
F#3,C4,6
C4,G2,-5
G2,G2,0
G2,A2,2
A2,A2,0
A2,E3,7
E3,E3,0
E3,F#3,2
F#3,D#3,-3
D#3,D#3,0
D#3,E3,1
E3,A3,5
A3,D4,5
D4,E4,2
E4,G3,-9
G3,F#3,-1
F#3,E4,10
E4,D4,-2
D4,C5,10
C5,B4,-1
B4,B2,0
B2,C3,1
C3,D3,2
D3,D3,0
D3,G3,5
G3,B3,4
B3,B3,0
B3,F#3,-5
F#3,A3,3
A3,A3,0
A3,E3,-5
E3,F#3,2
F#3,F#3,0
F#3,E3,-2
E3,E3,0
E3,D3,-2
D3,D3,0
D3,E3,2
E3,E3,0
E3,D3,-2
D3,D3,0
D3,C#3,-1
C#3,C#3,0
C#3,D3,1
D3,E3,2
E3,G3,3
G3,F#3,-1
F#3,A3,3
A3,A3,0
A3,F#3,-3
F#3,F#3,0
F#3,E3,-2
E3,E3,0
E3,G3,3
G3,G3,0
G3,E3,-3
E3,E3,0
E3,F3,1
F3,F3,0
F3,A3,4
A3,A3,0
A3,F3,-4
F3,F3,0
F3,E3,-1
E3,E3,0
E3,F#3,2
F#3,F#3,0
F#3,C4,6
C4,G2,-5
G2,G2,0
G2,A2,2
A2,A2,0
A2,F#4,9
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,D4,5
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,D4,1
D4,C#4,-1
C#4,B3,-2
B3,E4,5
E4,C#4,-3
C#4,F#4,5
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,D4,5
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,D4,1
D4,C#4,-1
C#4,B3,-2
B3,E4,5
E4,C#4,-3
C#4,A4,8
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,B4,5
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,A3,-7
A3,G4,10
G4,F#4,-1
F#4,E4,-2
E4,G3,-9
G3,D#4,8
D#4,E4,1
E4,G4,3
G4,A3,-10
A3,F#4,9
F#4,B3,-7
B3,D#4,4
D#4,E3,-11
E3,B3,7
B3,E4,5
E4,F#4,2
F#4,G4,1
G4,G4,0
G4,C#3,-6
C#3,E3,3
E3,A3,5
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,B3,-5
B3,A#3,-1
A#3,E4,6
E4,B3,-5
B3,D4,3
D4,E3,-10
E3,C#4,9
C#4,F#3,-7
F#3,A#3,4
A#3,B3,1
B3,D4,3
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,E4,3
E4,D4,-2
D4,F#4,4
F#4,E4,-2
E4,G4,3
G4,F#4,-1
F#4,A4,3
A4,E4,-5
E4,F#4,2
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,A4,3
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,B4,10
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,F#4,-3
F#4,E4,-2
E4,D4,-2
D4,D4,0
D4,A4,7
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,B4,5
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,A3,-7
A3,G4,10
G4,F#4,-1
F#4,E4,-2
E4,G3,-9
G3,D#4,8
D#4,E4,1
E4,G4,3
G4,A3,-10
A3,F#4,9
F#4,B3,-7
B3,D#4,4
D#4,E3,-11
E3,B3,7
B3,E4,5
E4,F#4,2
F#4,G4,1
G4,G4,0
G4,C#3,-6
C#3,E3,3
E3,A3,5
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,B3,-5
B3,A#3,-1
A#3,E4,6
E4,B3,-5
B3,D4,3
D4,E3,-10
E3,C#4,9
C#4,F#3,-7
F#3,A#3,4
A#3,B3,1
B3,D4,3
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,E4,3
E4,D4,-2
D4,F#4,4
F#4,E4,-2
E4,G4,3
G4,F#4,-1
F#4,A4,3
A4,E4,-5
E4,F#4,2
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,A4,3
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,B4,10
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,F#4,-3
F#4,E4,-2
E4,D4,-2
D4,D4,0
D4,F#4,4
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,F#4,4
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,A3,-5
A3,G3,-2
G3,A3,2
A3,B3,2
B3,D4,3
D4,D4,0
D4,C4,-2
C4,B3,-1
B3,A3,-2
A3,B3,2
B3,A3,-2
A3,D4,5
D4,B3,-3
B3,D4,3
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,D4,0
D4,D4,0
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,A4,3
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,C#4,-3
C#4,D4,1
D4,D4,0
D4,D4,0
D4,D4,0
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,A4,3
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,C#4,-3
C#4,A3,-4
A3,F#4,9
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,A3,-5
A3,G3,-2
G3,A3,2
A3,B3,2
B3,D4,3
D4,D4,0
D4,C4,-2
C4,B3,-1
B3,A3,-2
A3,B3,2
B3,A3,-2
A3,D4,5
D4,B3,-3
B3,D4,3
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,D4,0
D4,D4,0
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,A4,3
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,C#4,-3
C#4,D4,1
D4,D4,0
D4,D4,0
D4,D4,0
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,A4,3
A4,G4,-2
G4,E4,-3
E4,F#4,2
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,C#4,-3
C#4,A3,-4
A3,F#4,9
F#4,E4,-2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,A3,-9
A3,A3,0
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,D4,5
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,D4,1
D4,C#4,-1
C#4,B3,-2
B3,E4,5
E4,C#4,-3
C#4,A4,8
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,B4,5
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,A3,-7
A3,G4,10
G4,F#4,-1
F#4,E4,-2
E4,G3,-9
G3,D#4,8
D#4,E4,1
E4,G4,3
G4,A3,-10
A3,F#4,9
F#4,B3,-7
B3,D#4,4
D#4,E3,-11
E3,B3,7
B3,E4,5
E4,F#4,2
F#4,G4,1
G4,G4,0
G4,C#3,-6
C#3,E3,3
E3,A3,5
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,E4,2
E4,B3,-5
B3,A#3,-1
A#3,E4,6
E4,B3,-5
B3,D4,3
D4,E3,-10
E3,C#4,9
C#4,F#3,-7
F#3,A#3,4
A#3,B3,1
B3,D4,3
D4,D4,0
D4,D4,0
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,D4,1
D4,E4,2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,E4,3
E4,D4,-2
D4,F#4,4
F#4,E4,-2
E4,G4,3
G4,F#4,-1
F#4,A4,3
A4,E4,-5
E4,F#4,2
F#4,F#4,0
F#4,F#4,0
F#4,E4,-2
E4,D4,-2
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,D4,-5
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,A4,0
A4,A4,0
A4,B4,2
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,F#4,4
F#4,F#4,0
F#4,F#4,0
F#4,A4,3
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,C#4,2
C#4,B4,10
B4,A4,-2
A4,G4,-2
G4,F#4,-1
F#4,E4,-2
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,A4,0
A4,F#4,-3
F#4,E4,-2
E4,D4,-2
D4,D4,0
D4,A4,7
A4,D4,-7
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,D4,-4
D4,A4,7
A4,A4,0
A4,G4,-2
G4,F#4,-1
F#4,G4,1
G4,A4,2
A4,D4,-7
D4,A3,-5
A3,D4,5
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,D4,-4
D4,A3,-5
A3,D3,-7
D3,A4,7
A4,F#4,-3
F#4,A3,-9
A3,A4,0
A4,E4,-5
E4,A3,-7
A3,G4,10
G4,D4,-5
D4,A3,-5
A3,F#4,9
F#4,E4,-2
E4,A3,-7
A3,G4,10
G4,F#4,-1
F#4,A3,-9
A3,A4,0
A4,E4,-5
E4,A3,-7
A3,G4,10
G4,D4,-5
D4,A3,-5
A3,F#4,9
F#4,E4,-2
E4,A3,-7
A3,E4,7
E4,F#4,2
F#4,E4,-2
E4,F#4,2
F#4,B3,-7
B3,C#4,2
C#4,D4,1
D4,B3,-3
B3,G#3,-3
G#3,F#3,-2
F#3,G#3,2
G#3,A3,1
A3,B3,2
B3,E3,-7
E3,D3,-2
D3,C#3,-1
C#3,D3,1
D3,B2,-3
B2,E4,5
E4,D4,-2
D4,E4,2
E4,A3,-7
A3,B3,2
B3,C#4,2
C#4,B3,-2
B3,A3,-2
A3,G#3,-1
G#3,F#3,-2
F#3,E3,-2
E3,F#3,2
F#3,G#3,2
G#3,A3,1
A3,F#3,-3
F#3,D3,-4
D3,F#3,4
F#3,G#3,2
G#3,A3,1
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,D4,1
D4,F#4,4
F#4,G#4,2
G#4,A4,1
A4,F#4,-3
F#4,D4,-4
D4,C#4,-1
C#4,D4,1
D4,B3,-3
B3,C#4,2
C#4,D4,1
D4,B3,-3
B3,C#4,2
C#4,D4,1
D4,G#2,-6
G#2,B2,3
B2,E3,5
E3,G#3,4
G#3,B3,3
B3,D4,3
D4,B4,9
B4,A4,-2
A4,G#4,-1
G#4,A4,1
A4,B4,2
B4,E4,-7
E4,D4,-2
D4,C#4,-1
C#4,D4,1
D4,D4,0
D4,E4,2
E4,A3,-7
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,A3,-4
A3,E4,7
E4,E4,0
E4,C#4,-3
C#4,E4,3
E4,A3,-7
A3,E3,-5
E3,A3,5
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,C#4,-1
C#4,A3,-4
A3,E3,-5
E3,A2,-7
A2,A3,0
A3,E4,7
E4,E4,0
E4,E4,0
E4,B3,-5
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,G#4,6
G#4,G#4,0
G#4,G#4,0
G#4,E3,-4
E3,D3,-2
D3,E3,2
E3,F#3,2
F#3,G#3,2
G#3,G#3,0
G#3,F#3,-2
F#3,G#3,2
G#3,A3,1
A3,B3,2
B3,B3,0
B3,A3,-2
A3,B3,2
B3,C#4,2
C#4,D4,1
D4,B4,9
B4,G#4,-3
G#4,B4,3
B4,G#4,-3
G#4,B4,3
B4,G#4,-3
G#4,E4,-4
E4,A4,5
A4,E4,-5
E4,A4,5
A4,E4,-5
E4,A4,5
A4,E4,-5
E4,E4,0
E4,E4,0
E4,E4,0
E4,A3,-7
A3,A3,0
A3,A3,0
A3,D3,-7
D3,D3,0
D3,D3,0
D3,C#2,-1
C#2,E4,3
E4,D4,-2
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,E3,-5
E3,D4,10
D4,C#4,-1
C#4,B3,-2
B3,A3,-2
A3,G#3,-1
G#3,A2,-11
A2,E3,7
E3,A3,5
A3,C#4,4
C#4,E4,3
E4,G#4,4
G#4,A4,1
A4,A4,0
A4,D4,-7
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,D4,-4
D4,A4,7
A4,A4,0
A4,G4,-2
G4,F#4,-1
F#4,G4,1
G4,A4,2
A4,D4,-7
D4,A3,-5
A3,D4,5
D4,E4,2
E4,F#4,2
F#4,G4,1
G4,F#4,-1
F#4,D4,-4
D4,A3,-5
A3,D3,-7
D3,A4,7
A4,F#4,-3
F#4,A3,-9
A3,A4,0
A4,E4,-5
E4,A3,-7
A3,G4,10
G4,D4,-5
D4,A3,-5
A3,F#4,9
F#4,E4,-2
E4,A3,-7
A3,G4,10
G4,F#4,-1
F#4,A3,-9
A3,A4,0
A4,E4,-5
E4,A3,-7
A3,G4,10
G4,D4,-5
D4,A3,-5
A3,F#4,9
F#4,E4,-2
E4,A3,-7
A3,E4,7
E4,F#4,2
